

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Apr 08 01:50:36 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
 11919+ 0048FA  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 11920+ 0048FE  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 11921+ 004902  50EE               	movf	postinc0,w
 11922+ 004904  10EE               	iorwf	postinc0,w
 11923+ 004906  10ED               	iorwf	postdec0,w
 11924+ 004908  A4D8               	btfss	status,2
 11925+ 00490A  D001               	goto	u7281
 11926+ 00490C  D001               	goto	u7280
 11927+ 00490E                     u7281:
 11928+ 00490E  D00C               	goto	l569
 11929+ 004910                     u7280:
 11930+                          	
 11931+ 004910                     l600000737:		; BSR set to: ?
 11932+                          
 11933+                          	line	35
 11934+ 004910  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 11935+ 004914  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 11936+ 004918  0E00               	movlw	low(0)
 11937+ 00491A  6EEE               	movwf	postinc0
 11938+ 00491C  0E00               	movlw	high(0)
 11939+ 00491E  6EEE               	movwf	postinc0
 11940+ 004920  0E00               	movlw	low highword(0)
 11941+ 004922  6EED               	movwf	postdec0
 11942+ 004924  52ED               	movf	postdec0
 11943+                          	line	36
 11944+ 004926  D080               	goto	l568
 11945+                          	line	37
 11946+                          	
 11947+ 004928                     l569:		; BSR set to: ?
 11948+                          
 11949+                          	line	38
 11950+ 004928  D00D               	goto	l570
 11951+                          	
 11952+ 00492A                     l571:		; BSR set to: ?
 11953+                          
 11954+                          	line	39
 11955+ 00492A  0101               	movlb	1	; () banked
 11956+ 00492C  0101               	movlb	1	; () banked
 11957+ 00492E  2B89               	incf	((___ftpack@exp))&0ffh
 11958+                          	line	40
 11959+ 004930  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 11960+ 004934  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 11961+ 004938  52EC               	movf	preinc0
 11962+ 00493A  52EC               	movf	preinc0
 11963+ 00493C  90D8               	bcf	status,0
 11964+ 00493E  32ED               	rrcf	postdec0
 11965+ 004940  32ED               	rrcf	postdec0
 11966+ 004942  32EF               	rrcf	indf0
 11967+                          	line	41
 11968+                          	
 11969+ 004944                     l570:		; BSR set to: ?
 11970+                          
 11971+                          	line	38
 11972+ 004944  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 11973+ 004948  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 11974+ 00494C  52EE               	movf	postinc0
 11975+ 00494E  52EE               	movf	postinc0
 11976+ 004950  0EFE               	movlw	low highword(0FE0000h)
 11977+ 004952  14ED               	andwf	postdec0,w
 11978+ 004954  A4D8               	btfss	status,2
 11979+ 004956  D001               	goto	u7291
 11980+ 004958  D001               	goto	u7290
 11981+ 00495A                     u7291:
 11982+ 00495A  D7E7               	goto	l571
 11983+ 00495C                     u7290:
 11984+                          	
 11985+ 00495C                     l572:		; BSR set to: ?
 11986+                          
 11987+                          	line	42
 11988+ 00495C  D016               	goto	l573
 11989+                          	
 11990+ 00495E                     l574:		; BSR set to: ?
 11991+                          
 11992+                          	line	43
 11993+ 00495E  0101               	movlb	1	; () banked
 11994+ 004960  0101               	movlb	1	; () banked
 11995+ 004962  2B89               	incf	((___ftpack@exp))&0ffh
 11996+                          	line	44
 11997+ 004964  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 11998+ 004968  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 11999+ 00496C  2AEE               	incf	postinc0
 12000+ 00496E  0E00               	movlw	0
 12001+ 004970  22EE               	addwfc	postinc0
 12002+ 004972  22ED               	addwfc	postdec0
 12003+ 004974  52ED               	movf	postdec0
 12004+                          	line	45
 12005+ 004976  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 12006+ 00497A  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 12007+ 00497E  52EC               	movf	preinc0
 12008+ 004980  52EC               	movf	preinc0
 12009+ 004982  90D8               	bcf	status,0
 12010+ 004984  32ED               	rrcf	postdec0
 12011+ 004986  32ED               	rrcf	postdec0
 12012+ 004988  32EF               	rrcf	indf0
 12013+                          	line	46
 12014+                          	
 12015+ 00498A                     l573:		; BSR set to: ?
 12016+                          
 12017+                          	line	42
 12018+ 00498A  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 12019+ 00498E  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 12020+ 004992  52EE               	movf	postinc0
 12021+ 004994  52EE               	movf	postinc0
 12022+ 004996  0EFF               	movlw	low highword(0FF0000h)
 12023+ 004998  14ED               	andwf	postdec0,w
 12024+ 00499A  A4D8               	btfss	status,2
 12025+ 00499C  D001               	goto	u7301
 12026+ 00499E  D001               	goto	u7300
 12027+ 0049A0                     u7301:
 12028+ 0049A0  D7DE               	goto	l574
 12029+ 0049A2                     u7300:
 12030+                          	
 12031+ 0049A2                     l575:		; BSR set to: ?
 12032+                          
 12033+                          	line	47
 12034+ 0049A2  D00C               	goto	l576
 12035+                          	
 12036+ 0049A4                     l577:		; BSR set to: ?
 12037+                          
 12038+                          	line	48
 12039+ 0049A4  0101               	movlb	1	; () banked
 12040+ 0049A6  0101               	movlb	1	; () banked
 12041+ 0049A8  0789               	decf	((___ftpack@exp))&0ffh
 12042+                          	line	49
 12043+ 0049AA  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 12044+ 0049AE  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 12045+ 0049B2  90D8               	bcf	status,0
 12046+ 0049B4  36EE               	rlcf	postinc0
 12047+ 0049B6  36EE               	rlcf	postinc0
 12048+ 0049B8  36ED               	rlcf	postdec0
 12049+ 0049BA  52ED               	movf	postdec0
 12050+                          	line	50
 12051+                          	
 12052+ 0049BC                     l576:		; BSR set to: ?
 12053+                          
 12054+                          	line	47
 12055+ 0049BC  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 12056+ 0049C0  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 12057+ 0049C4  CFEE F18A          	movff	postinc0,??___ftpack+0+0
 12058+ 0049C8  CFEE F18B          	movff	postinc0,??___ftpack+0+0+1
 12059+ 0049CC  CFEE F18C          	movff	postinc0,??___ftpack+0+0+2
 12060+ 0049D0  0101               	movlb	1	; () banked
 12061+                          	
 12062+ 0049D2  AF8B               	btfss	(??___ftpack+0+1)&0ffh,(15)&7
 12063+ 0049D4  D001               	goto	u7311
 12064+ 0049D6  D001               	goto	u7310
 12065+ 0049D8                     u7311:
 12066+ 0049D8  D7E5               	goto	l577
 12067+ 0049DA                     u7310:
 12068+                          	
 12069+ 0049DA                     l578:		; BSR set to: ?
 12070+                          
 12071+                          	line	51
 12072+ 0049DA  0101               	movlb	1	; () banked
 12073+                          	
 12074+ 0049DC  0101               	movlb	1	; () banked
 12075+ 0049DE  B189               	btfsc	((___ftpack@exp))&0ffh,(0)&7
 12076+ 0049E0  D001               	goto	u7321
 12077+ 0049E2  D001               	goto	u7320
 12078+ 0049E4                     u7321:
 12079+ 0049E4  D00B               	goto	l579
 12080+ 0049E6                     u7320:
 12081+                          	line	52
 12082+ 0049E6  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 12083+ 0049EA  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 12084+ 0049EE  0EFF               	movlw	low(0FF7FFFh)
 12085+ 0049F0  16EE               	andwf	postinc0
 12086+ 0049F2  0E7F               	movlw	high(0FF7FFFh)
 12087+ 0049F4  16EE               	andwf	postinc0
 12088+ 0049F6  0EFF               	movlw	low highword(0FF7FFFh)
 12089+ 0049F8  16ED               	andwf	postdec0
 12090+ 0049FA  52ED               	movf	postdec0
 12091+                          	
 12092+ 0049FC                     l579:		; BSR set to: ?
 12093+                          
 12094+                          	line	53
 12095+ 0049FC  0101               	movlb	1	; () banked
 12096+ 0049FE  90D8               	bcf status,0
 12097+ 004A00  3389               	rrcf	((___ftpack@exp))&0ffh
 12098+                          
 12099+                          	line	54
 12100+ 004A02  0101               	movlb	1	; () banked
 12101+ 004A04  0101               	movlb	1	; () banked
 12102+ 004A06  5189               	movf	((___ftpack@exp))&0ffh,w
 12103+ 004A08  0101               	movlb	1	; () banked
 12104+ 004A0A  6F8C               	movwf	(??___ftpack+0+0+2)&0ffh
 12105+ 004A0C  6B8B               	clrf	(??___ftpack+0+0+1)&0ffh
 12106+ 004A0E  6B8A               	clrf	(??___ftpack+0+0)&0ffh
 12107+ 004A10  C187  FFE9         	movff	(___ftpack@arg),fsr0l
 12108+ 004A14  C188  FFEA         	movff	(___ftpack@arg+1),fsr0h
 12109+ 004A18  0101               	movlb	1	; () banked
 12110+ 004A1A  518A               	movf	(??___ftpack+0+0)&0ffh,w
 12111+ 004A1C  12EE               	iorwf	postinc0
 12112+ 004A1E  518B               	movf	(??___ftpack+0+1)&0ffh,w
 12113+ 004A20  12EE               	iorwf	postinc0
 12114+ 004A22  518C               	movf	(??___ftpack+0+2)&0ffh,w
 12115+ 004A24  12ED               	iorwf	postdec0
 12116+ 004A26  52ED               	movf	postdec0
 12117+                          	line	55
 12118+ 004A28                     l568:
 12119+                          			; BSR set to: ?
 12120+                          
 12121+ 004A28  0012               	return
 12122+                          	opt stack 0
 12123+                          GLOBAL __end_of___ftpack
 12124+ 004A2A                     	__end_of___ftpack:
 12125+                          	FNSIZE	___ftpack,3,3
 12126+                          ; =============== function ___ftpack ends ======
      +                          ======
 12127+                          
